Player Name,School,Source,High Level,Year
Jacob Zibin,"TNXL Academy (Longwood,Fl)",HS,--,2022
Gustavo Sosa,SOUTH MOUNTAIN COMMUNITY COLLEGE,College,Rk,2022
Brody Jessee,Gonzaga University,College,A,2022
Brock Rodden,Wichita State University,College,College,2022
Andrew Keck,Southeast Missouri State University,College,A,2022
Bill Knight,Mercer University,College,A,2022
Tanner Jacobson,QUEENS COLLEGE OF CHARLOTTE,College,A,2022
Ian Churchill,University of San Diego,College,A,2022
Isaac Coffey,Oral Roberts University,College,A+,2022
Will Brian,Eastern Kentucky University,College,A,2022
Tim Elko,University of Mississippi,College,A,2022
Brian Fitzpatrick,Rutgers University,College,Rk,2022
Zach Cole,Ball State University,College,A,2022
Cade Halemanu,University Of Hawaii,College,A,2022
Simon Reid,Westmont College,College,Rk,2022
John Bertrand,University of Notre Dame,College,A+,2022
